,0
74,"12020           13195         Madison County, GA"
75,"12020           13219         Oconee County, GA"
76,"12020           13221         Oglethorpe County, GA"
77,"12060                   Atlanta-Sandy Springs-Marietta, GA Metropolitan Statistical Area"
78,"12060           13013         Barrow County, GA"
79,"12060           13015         Bartow County, GA"
80,"12060           13035         Butts County, GA"
81,"12060           13045         Carroll County, GA"
82,"12060           13057         Cherokee County, GA"
83,"12060           13063         Clayton County, GA"
84,"12060           13067         Cobb County, GA"
85,"12060           13077         Coweta County, GA"
86,"12060           13085         Dawson County, GA"
87,"12060           13089         DeKalb County, GA"
88,"12060           13097         Douglas County, GA"
89,"12060           13113         Fayette County, GA"
90,"12060           13117         Forsyth County, GA"
91,"12060           13121         Fulton County, GA"
92,"12060           13135         Gwinnett County, GA"
93,"12060           13143         Haralson County, GA"
94,"12060           13149         Heard County, GA"
95,"12060           13151         Henry County, GA"
96,"12060           13159         Jasper County, GA"
97,"12060           13171         Lamar County, GA"
98,"12060           13199         Meriwether County, GA"
99,"12060           13217         Newton County, GA"
100,"12060           13223         Paulding County, GA"
101,"12060           13227         Pickens County, GA"
102,"12060           13231         Pike County, GA"
103,"12060           13247         Rockdale County, GA"
104,"12060           13255         Spalding County, GA"
105,"12060           13297         Walton County, GA"
106,"12100                   Atlantic City, NJ Metropolitan Statistical Area"
107,"12100           34001         Atlantic County, NJ"
108,"12220                   Auburn-Opelika, AL Metropolitan Statistical Area"
109,"12220           01081         Lee County, AL"
110,"12260                   Augusta-Richmond County, GA-SC Metropolitan Statistical Area"
111,"12260           13033         Burke County, GA"
112,"12260           13073         Columbia County, GA"
113,"12260           13189         McDuffie County, GA"
114,"12260           13245         Richmond County, GA"
115,"12260           45003         Aiken County, SC"
116,"12260           45037         Edgefield County, SC"
117,"12420                   Austin-Round Rock, TX Metropolitan Statistical Area"
118,"12420           48021         Bastrop County, TX"
119,"12420           48055         Caldwell County, TX"
120,"12420           48209         Hays County, TX"
121,"12420           48453         Travis County, TX"
122,"12420           48491         Williamson County, TX"
123,"12540                   Bakersfield, CA Metropolitan Statistical Area"
124,"12540           06029         Kern County, CA"
125,"12580                   Baltimore-Towson, MD Metropolitan Statistical Area"
126,"12580           24003         Anne Arundel County, MD"
127,"12580           24005         Baltimore County, MD"
128,"12580           24013         Carroll County, MD"
129,"12580           24025         Harford County, MD"
130,"12580           24027         Howard County, MD"
131,"12580           24035         Queen Anne's County, MD"
132,"12580           24510         Baltimore city, MD"
133,"12620                   Bangor, ME Metropolitan Statistical Area"
134,"12620           23019         Penobscot County, ME"
135,"12700                   Barnstable Town, MA Metropolitan Statistical Area"
136,"12700           25001         Barnstable County, MA"
137,"12940                   Baton Rouge, LA Metropolitan Statistical Area"
138,"12940           22005         Ascension Parish, LA"
139,"12940           22033         East Baton Rouge Parish, LA"
140,"12940           22037         East Feliciana Parish, LA"
141,"12940           22047         Iberville Parish, LA"
142,"12940           22063         Livingston Parish, LA"
143,"12940           22077         Pointe Coupee Parish, LA"
144,"12940           22091         St. Helena Parish, LA"
145,"12940           22121         West Baton Rouge Parish, LA"
146,"12940           22125         West Feliciana Parish, LA"
147,"12980                   Battle Creek, MI Metropolitan Statistical Area"
148,"12980           26025         Calhoun County, MI"
149,"13020                   Bay City, MI Metropolitan Statistical Area"
150,"13020           26017         Bay County, MI"
151,"13140                   Beaumont-Port Arthur, TX Metropolitan Statistical Area"
152,"13140           48199         Hardin County, TX"
153,"13140           48245         Jefferson County, TX"
154,"13140           48361         Orange County, TX"
155,"13380                   Bellingham, WA Metropolitan Statistical Area"
156,"13380           53073         Whatcom County, WA"
157,"13460                   Bend, OR Metropolitan Statistical Area"
158,"13460           41017         Deschutes County, OR"
159,"13740                   Billings, MT Metropolitan Statistical Area"
160,"13740           30009         Carbon County, MT"
161,"13740           30111         Yellowstone County, MT"
162,"13780                   Binghamton, NY Metropolitan Statistical Area"
163,"13780           36007         Broome County, NY"
164,"13780           36107         Tioga County, NY"
165,"13820                   Birmingham-Hoover, AL Metropolitan Statistical Area"
166,"13820           01007         Bibb County, AL"
167,"13820           01009         Blount County, AL"
168,"13820           01021         Chilton County, AL"
169,"13820           01073         Jefferson County, AL"
170,"13820           01115         St. Clair County, AL"
171,"13820           01117         Shelby County, AL"
172,"13820           01127         Walker County, AL"
173,"13900                   Bismarck, ND Metropolitan Statistical Area"
174,"13900           38015         Burleigh County, ND"
175,"13900           38059         Morton County, ND"
176,"13980                   Blacksburg-Christiansburg-Radford, VA Metropolitan Statistical Area"
177,"13980           51071         Giles County, VA"
178,"13980           51121         Montgomery County, VA"
179,"13980           51155         Pulaski County, VA"
180,"13980           51750         Radford city, VA"
181,"14020                   Bloomington, IN Metropolitan Statistical Area"
182,"14020           18055         Greene County, IN"
183,"14020           18105         Monroe County, IN"
184,"14020           18119         Owen County, IN"
185,"14060                   Bloomington-Normal, IL Metropolitan Statistical Area"
186,"14060           17113         McLean County, IL"
187,"14260                   Boise City-Nampa, ID Metropolitan Statistical Area"
188,"14260           16001         Ada County, ID"
189,"14260           16015         Boise County, ID"
190,"14260           16027         Canyon County, ID"
191,"14260           16045         Gem County, ID"
192,"14260           16073         Owyhee County, ID"
193,"14460                   Boston-Cambridge-Quincy, MA-NH Metropolitan Statistical Area"
194,"14460   14484              Boston-Quincy, MA Metropolitan Division"
195,"14460   14484   25021         Norfolk County, MA"
196,"14460   14484   25023         Plymouth County, MA"
197,"14460   14484   25025         Suffolk County, MA "
198,"14460   15764              Cambridge-Newton-Framingham, MA Metropolitan Division"
199,"14460   15764   25017         Middlesex County, MA"
200,"14460   21604              Essex County, MA Metropolitan Division"
201,"14460   21604   25009         Essex County, MA"
202,"14460   40484              Rockingham County-Strafford County, NH Metropolitan Division"
203,"14460   40484   33015         Rockingham County, NH"
204,"14460   40484   33017         Strafford County, NH"
205,"14500                   Boulder, CO Metropolitan Statistical Area"
206,"14500           08013         Boulder County, CO"
207,"14540                   Bowling Green, KY Metropolitan Statistical Area"
208,"14540           21061         Edmonson County, KY"
209,"14540           21227         Warren County, KY"
210,"14740                   Bremerton-Silverdale, WA Metropolitan Statistical Area"
211,"14740           53035         Kitsap County, WA"
212,"14860                   Bridgeport-Stamford-Norwalk, CT Metropolitan Statistical Area"
213,"14860           09001         Fairfield County, CT"
214,"15180                   Brownsville-Harlingen, TX Metropolitan Statistical Area"
215,"15180           48061         Cameron County, TX"
216,"15260                   Brunswick, GA Metropolitan Statistical Area"
217,"15260           13025         Brantley County, GA"
218,"15260           13127         Glynn County, GA"
219,"15260           13191         McIntosh County, GA"
220,"15380                   Buffalo-Niagara Falls, NY Metropolitan Statistical Area"
221,"15380           36029         Erie County, NY"
222,"15380           36063         Niagara County, NY"
223,"15500                   Burlington, NC Metropolitan Statistical Area"
224,"15500           37001         Alamance County, NC"
225,"15540                   Burlington-South Burlington, VT Metropolitan Statistical Area"
226,"15540           50007         Chittenden County, VT"
227,"15540           50011         Franklin County, VT"
228,"15540           50013         Grand Isle County, VT"
229,"15940                   Canton-Massillon, OH Metropolitan Statistical Area"
230,"15940           39019         Carroll County, OH"
231,"15940           39151         Stark County, OH"
232,"15980                   Cape Coral-Fort Myers, FL Metropolitan Statistical Area"
233,"15980           12071         Lee County, FL"
234,"16180                   Carson City, NV Metropolitan Statistical Area"
235,"16180           32510         Carson City, NV"
236,"16220                   Casper, WY Metropolitan Statistical Area"
237,"16220           56025         Natrona County, WY"
238,"16300                   Cedar Rapids, IA Metropolitan Statistical Area"
239,"16300           19011         Benton County, IA"
240,"16300           19105         Jones County, IA"
241,"16300           19113         Linn County, IA"
242,"16580                   Champaign-Urbana, IL Metropolitan Statistical Area"
243,"16580           17019         Champaign County, IL"
244,"16580           17053         Ford County, IL"
245,"16580           17147         Piatt County, IL"
246,"16620                   Charleston, WV Metropolitan Statistical Area"
247,"16620           54005         Boone County, WV"
248,"16620           54015         Clay County, WV"
249,"16620           54039         Kanawha County, WV"
250,"16620           54043         Lincoln County, WV"
251,"16620           54079         Putnam County, WV"
252,"16700                   Charleston-North Charleston, SC Metropolitan Statistical Area"
253,"16700           45015         Berkeley County, SC"
254,"16700           45019         Charleston County, SC"
255,"16700           45035         Dorchester County, SC"
256,"16740                   Charlotte-Gastonia-Concord, NC-SC Metropolitan Statistical Area"
257,"16740           37007         Anson County, NC"
258,"16740           37025         Cabarrus County, NC"
259,"16740           37071         Gaston County, NC"
260,"16740           37119         Mecklenburg County, NC"
261,"16740           37179         Union County, NC"
262,"16740           45091         York County, SC"
263,"16820                   Charlottesville, VA Metropolitan Statistical Area"
264,"16820           51003         Albemarle County, VA"
265,"16820           51065         Fluvanna County, VA"
266,"16820           51079         Greene County, VA"
267,"16820           51125         Nelson County, VA"
268,"16820           51540         Charlottesville city, VA"
269,"16860                   Chattanooga, TN-GA Metropolitan Statistical Area"
270,"16860           13047         Catoosa County, GA"
271,"16860           13083         Dade County, GA"
272,"16860           13295         Walker County, GA"
273,"16860           47065         Hamilton County, TN"
274,"16860           47115         Marion County, TN"
275,"16860           47153         Sequatchie County, TN"
276,"16940                   Cheyenne, WY Metropolitan Statistical Area"
277,"16940           56021         Laramie County, WY"
278,"16980                   Chicago-Naperville-Joliet, IL-IN-WI Metropolitan Statistical Area"
279,"16980   16974              Chicago-Naperville-Joliet, IL Metropolitan Division"
280,"16980   16974   17031         Cook County, IL"
281,"16980   16974   17037         DeKalb County, IL"
282,"16980   16974   17043         DuPage County, IL"
283,"16980   16974   17063         Grundy County, IL"
284,"16980   16974   17089         Kane County, IL"
285,"16980   16974   17093         Kendall County, IL"
286,"16980   16974   17111         McHenry County, IL"
287,"16980   16974   17197         Will County, IL"
288,"16980   23844              Gary, IN Metropolitan Division"
289,"16980   23844   18073         Jasper County, IN"
290,"16980   23844   18089         Lake County, IN"
291,"16980   23844   18111         Newton County, IN"
292,"16980   23844   18127         Porter County, IN"
293,"16980   29404              Lake County-Kenosha County, IL-WI Metropolitan Division"
294,"16980   29404   17097         Lake County, IL"
295,"16980   29404   55059         Kenosha County, WI"
296,"17020                   Chico, CA Metropolitan Statistical Area"
297,"17020           06007         Butte County, CA"
298,"17140                   Cincinnati-Middletown, OH-KY-IN Metropolitan Statistical Area"
299,"17140           18029         Dearborn County, IN"
300,"17140           18047         Franklin County, IN"
301,"17140           18115         Ohio County, IN"
302,"17140           21015         Boone County, KY"
303,"17140           21023         Bracken County, KY"
304,"17140           21037         Campbell County, KY"
305,"17140           21077         Gallatin County, KY"
306,"17140           21081         Grant County, KY"
307,"17140           21117         Kenton County, KY"
308,"17140           21191         Pendleton County, KY"
309,"17140           39015         Brown County, OH"
310,"17140           39017         Butler County, OH"
311,"17140           39025         Clermont County, OH"
312,"17140           39061         Hamilton County, OH"
313,"17140           39165         Warren County, OH"
314,"17300                   Clarksville, TN-KY Metropolitan Statistical Area"
315,"17300           21047         Christian County, KY"
316,"17300           21221         Trigg County, KY"
317,"17300           47125         Montgomery County, TN"
318,"17300           47161         Stewart County, TN"
319,"17420                   Cleveland, TN Metropolitan Statistical Area"
320,"17420           47011         Bradley County, TN"
321,"17420           47139         Polk County, TN"
322,"17460                   Cleveland-Elyria-Mentor, OH Metropolitan Statistical Area"
323,"17460           39035         Cuyahoga County, OH"
324,"17460           39055         Geauga County, OH"
325,"17460           39085         Lake County, OH"
326,"17460           39093         Lorain County, OH"
327,"17460           39103         Medina County, OH"
328,"17660                   Coeur d'Alene, ID Metropolitan Statistical Area"
329,"17660           16055         Kootenai County, ID"
330,"17780                   College Station-Bryan, TX Metropolitan Statistical Area"
331,"17780           48041         Brazos County, TX"
332,"17780           48051         Burleson County, TX"
333,"17780           48395         Robertson County, TX"
334,"17820                   Colorado Springs, CO Metropolitan Statistical Area"
335,"17820           08041         El Paso County, CO"
336,"17820           08119         Teller County, CO"
337,"17860                   Columbia, MO Metropolitan Statistical Area"
338,"17860           29019         Boone County, MO"
339,"17860           29089         Howard County, MO"
340,"17900                   Columbia, SC Metropolitan Statistical Area"
341,"17900           45017         Calhoun County, SC"
342,"17900           45039         Fairfield County, SC"
343,"17900           45055         Kershaw County, SC"
344,"17900           45063         Lexington County, SC"
345,"17900           45079         Richland County, SC"
346,"17900           45081         Saluda County, SC"
347,"17980                   Columbus, GA-AL Metropolitan Statistical Area"
348,"17980           01113         Russell County, AL"
349,"17980           13053         Chattahoochee County, GA"
350,"17980           13145         Harris County, GA"
351,"17980           13197         Marion County, GA"
352,"17980           13215         Muscogee County, GA"
353,"18020                   Columbus, IN Metropolitan Statistical Area"
354,"18020           18005         Bartholomew County, IN"
355,"18140                   Columbus, OH Metropolitan Statistical Area"
356,"18140           39041         Delaware County, OH"
357,"18140           39045         Fairfield County, OH"
358,"18140           39049         Franklin County, OH"
359,"18140           39089         Licking County, OH"
360,"18140           39097         Madison County, OH"
361,"18140           39117         Morrow County, OH"
362,"18140           39129         Pickaway County, OH"
363,"18140           39159         Union County, OH"
364,"18580                   Corpus Christi, TX Metropolitan Statistical Area"
365,"18580           48007         Aransas County, TX"
366,"18580           48355         Nueces County, TX"
367,"18580           48409         San Patricio County, TX"
368,"18700                   Corvallis, OR Metropolitan Statistical Area"
369,"18700           41003         Benton County, OR"
370,"19060                   Cumberland, MD-WV Metropolitan Statistical Area"
371,"19060           24001         Allegany County, MD"
372,"19060           54057         Mineral County, WV"
373,"19100                   Dallas-Fort Worth-Arlington, TX Metropolitan Statistical Area"
374,"19100   19124              Dallas-Plano-Irving, TX Metropolitan Division"
375,"19100   19124   48085         Collin County, TX"
376,"19100   19124   48113         Dallas County, TX"
377,"19100   19124   48119         Delta County, TX"
378,"19100   19124   48121         Denton County, TX"
379,"19100   19124   48139         Ellis County, TX"
380,"19100   19124   48231         Hunt County, TX"
381,"19100   19124   48257         Kaufman County, TX"
382,"19100   19124   48397         Rockwall County, TX"
383,"19100   23104              Fort Worth-Arlington, TX Metropolitan Division"
384,"19100   23104   48251         Johnson County, TX"
385,"19100   23104   48367         Parker County, TX"
386,"19100   23104   48439         Tarrant County, TX"
387,"19100   23104   48497         Wise County, TX"
388,"19140                   Dalton, GA Metropolitan Statistical Area"
389,"19140           13213         Murray County, GA"
390,"19140           13313         Whitfield County, GA"
391,"19180                   Danville, IL Metropolitan Statistical Area"
392,"19180           17183         Vermilion County, IL"
393,"19260                   Danville, VA Metropolitan Statistical Area"
394,"19260           51143         Pittsylvania County, VA"
395,"19260           51590         Danville city, VA"
396,"19340                   Davenport-Moline-Rock Island, IA-IL Metropolitan Statistical Area"
397,"19340           17073         Henry County, IL"
398,"19340           17131         Mercer County, IL"
399,"19340           17161         Rock Island County, IL"
400,"19340           19163         Scott County, IA"
401,"19380                   Dayton, OH Metropolitan Statistical Area"
402,"19380           39057         Greene County, OH"
403,"19380           39109         Miami County, OH"
404,"19380           39113         Montgomery County, OH"
405,"19380           39135         Preble County, OH"
406,"19460                   Decatur, AL Metropolitan Statistical Area"
407,"19460           01079         Lawrence County, AL"
408,"19460           01103         Morgan County, AL"
409,"19500                   Decatur, IL Metropolitan Statistical Area"
410,"19500           17115         Macon County, IL"
411,"19660                   Deltona-Daytona Beach-Ormond Beach, FL Metropolitan Statistical Area"
412,"19660           12127         Volusia County, FL"
413,"19740                   Denver-Aurora, CO Metropolitan Statistical Area"
414,"19740           08001         Adams County, CO"
415,"19740           08005         Arapahoe County, CO"
416,"19740           08014         Broomfield County, CO"
417,"19740           08019         Clear Creek County, CO"
418,"19740           08031         Denver County, CO"
419,"19740           08035         Douglas County, CO"
420,"19740           08039         Elbert County, CO"
421,"19740           08047         Gilpin County, CO"
422,"19740           08059         Jefferson County, CO"
423,"19740           08093         Park County, CO"
424,"19780                   Des Moines, IA Metropolitan Statistical Area"
425,"19780           19049         Dallas County, IA"
426,"19780           19077         Guthrie County, IA"
427,"19780           19121         Madison County, IA"
428,"19780           19153         Polk County, IA"
429,"19780           19181         Warren County, IA"
430,"19820                   Detroit-Warren-Livonia, MI Metropolitan Statistical Area"
431,"19820   19804              Detroit-Livonia-Dearborn, MI Metropolitan Division"
432,"19820   19804   26163         Wayne County, MI "
433,"19820   47644              Warren-Farmington Hills-Troy, MI Metropolitan Division"
434,"19820   47644   26087         Lapeer County, MI"
435,"19820   47644   26093         Livingston County, MI"
436,"19820   47644   26099         Macomb County, MI"
437,"19820   47644   26125         Oakland County, MI"
438,"19820   47644   26147         St. Clair County, MI"
439,"20020                   Dothan, AL Metropolitan Statistical Area"
440,"20020           01061         Geneva County, AL"
441,"20020           01067         Henry County, AL"
442,"20020           01069         Houston County, AL"
443,"20100                   Dover, DE Metropolitan Statistical Area"
444,"20100           10001         Kent County, DE"
445,"20220                   Dubuque, IA Metropolitan Statistical Area"
446,"20220           19061         Dubuque County, IA"
447,"20260                   Duluth, MN-WI Metropolitan Statistical Area"
448,"20260           27017         Carlton County, MN"
449,"20260           27137         St. Louis County, MN"
450,"20260           55031         Douglas County, WI"
451,"20500                   Durham, NC Metropolitan Statistical Area"
452,"20500           37037         Chatham County, NC"
453,"20500           37063         Durham County, NC"
454,"20500           37135         Orange County, NC"
455,"20500           37145         Person County, NC"
456,"20740                   Eau Claire, WI Metropolitan Statistical Area"
457,"20740           55017         Chippewa County, WI"
458,"20740           55035         Eau Claire County, WI"
459,"20940                   El Centro, CA Metropolitan Statistical Area"
460,"20940           06025         Imperial County, CA"
461,"21060                   Elizabethtown, KY Metropolitan Statistical Area"
462,"21060           21093         Hardin County, KY"
463,"21060           21123         Larue County, KY"
464,"21140                   Elkhart-Goshen, IN Metropolitan Statistical Area"
465,"21140           18039         Elkhart County, IN"
466,"21300                   Elmira, NY Metropolitan Statistical Area"
467,"21300           36015         Chemung County, NY"
468,"21340                   El Paso, TX Metropolitan Statistical Area"
469,"21340           48141         El Paso County, TX"
470,"21500                   Erie, PA Metropolitan Statistical Area"
471,"21500           42049         Erie County, PA"
472,"21660                   Eugene-Springfield, OR Metropolitan Statistical Area"
473,"21660           41039         Lane County, OR"
474,"21780                   Evansville, IN-KY Metropolitan Statistical Area"
475,"21780           18051         Gibson County, IN"
476,"21780           18129         Posey County, IN"
477,"21780           18163         Vanderburgh County, IN"
478,"21780           18173         Warrick County, IN"
479,"21780           21101         Henderson County, KY"
480,"21780           21233         Webster County, KY"
481,"21820                   Fairbanks, AK Metropolitan Statistical Area"
482,"21820           02090         Fairbanks North Star Borough, AK"
483,"21940                   Fajardo, PR Metropolitan Statistical Area"
484,"21940           72037         Ceiba Municipio, PR"
485,"21940           72053         Fajardo Municipio, PR"
486,"21940           72089         Luquillo Municipio, PR"
487,"22020                   Fargo, ND-MN Metropolitan Statistical Area"
488,"22020           27027         Clay County, MN"
489,"22020           38017         Cass County, ND"
490,"22140                   Farmington, NM Metropolitan Statistical Area"
491,"22140           35045         San Juan County, NM"
492,"22180                   Fayetteville, NC Metropolitan Statistical Area"
493,"22180           37051         Cumberland County, NC"
494,"22180           37093         Hoke County, NC"
495,"22220                   Fayetteville-Springdale-Rogers, AR-MO Metropolitan Statistical Area"
496,"22220           05007         Benton County, AR"
497,"22220           05087         Madison County, AR"
498,"22220           05143         Washington County, AR"
499,"22220           29119         McDonald County, MO"
500,"22380                   Flagstaff, AZ Metropolitan Statistical Area"
501,"22380           04005         Coconino County, AZ"
502,"22420                   Flint, MI Metropolitan Statistical Area"
503,"22420           26049         Genesee County, MI"
504,"22500                   Florence, SC Metropolitan Statistical Area"
505,"22500           45031         Darlington County, SC"
506,"22500           45041         Florence County, SC"
507,"22520                   Florence-Muscle Shoals, AL Metropolitan Statistical Area"
508,"22520           01033         Colbert County, AL"
509,"22520           01077         Lauderdale County, AL"
510,"22540                   Fond du Lac, WI Metropolitan Statistical Area"
511,"22540           55039         Fond du Lac County, WI"
512,"22660                   Fort Collins-Loveland, CO Metropolitan Statistical Area"
513,"22660           08069         Larimer County, CO"
514,"22900                   Fort Smith, AR-OK Metropolitan Statistical Area"
515,"22900           05033         Crawford County, AR"
516,"22900           05047         Franklin County, AR"
517,"22900           05131         Sebastian County, AR"
518,"22900           40079         Le Flore County, OK"
519,"22900           40135         Sequoyah County, OK"
520,"23020                   Fort Walton Beach-Crestview-Destin, FL Metropolitan Statistical Area"
521,"23020           12091         Okaloosa County, FL"
522,"23060                   Fort Wayne, IN Metropolitan Statistical Area"
523,"23060           18003         Allen County, IN"
524,"23060           18179         Wells County, IN"
525,"23060           18183         Whitley County, IN"
526,"23420                   Fresno, CA Metropolitan Statistical Area"
527,"23420           06019         Fresno County, CA"
528,"23460                   Gadsden, AL Metropolitan Statistical Area"
529,"23460           01055         Etowah County, AL"
530,"23540                   Gainesville, FL Metropolitan Statistical Area"
531,"23540           12001         Alachua County, FL"
532,"23540           12041         Gilchrist County, FL"
533,"23580                   Gainesville, GA Metropolitan Statistical Area"
534,"23580           13139         Hall County, GA"
535,"24020                   Glens Falls, NY Metropolitan Statistical Area"
536,"24020           36113         Warren County, NY"
537,"24020           36115         Washington County, NY"
538,"24140                   Goldsboro, NC Metropolitan Statistical Area"
539,"24140           37191         Wayne County, NC"
540,"24220                   Grand Forks, ND-MN Metropolitan Statistical Area"
541,"24220           27119         Polk County, MN"
542,"24220           38035         Grand Forks County, ND"
543,"24300                   Grand Junction, CO Metropolitan Statistical Area"
544,"24300           08077         Mesa County, CO"
545,"24340                   Grand Rapids-Wyoming, MI Metropolitan Statistical Area"
546,"24340           26015         Barry County, MI"
547,"24340           26067         Ionia County, MI"
548,"24340           26081         Kent County, MI"
549,"24340           26123         Newaygo County, MI"
550,"24500                   Great Falls, MT Metropolitan Statistical Area"
551,"24500           30013         Cascade County, MT"
552,"24540                   Greeley, CO Metropolitan Statistical Area"
553,"24540           08123         Weld County, CO"
554,"24580                   Green Bay, WI Metropolitan Statistical Area"
555,"24580           55009         Brown County, WI"
556,"24580           55061         Kewaunee County, WI"
557,"24580           55083         Oconto County, WI"
558,"24660                   Greensboro-High Point, NC Metropolitan Statistical Area"
559,"24660           37081         Guilford County, NC"
560,"24660           37151         Randolph County, NC"
561,"24660           37157         Rockingham County, NC"
562,"24780                   Greenville, NC Metropolitan Statistical Area"
563,"24780           37079         Greene County, NC"
564,"24780           37147         Pitt County, NC"
565,"24860                   Greenville, SC Metropolitan Statistical Area"
566,"24860           45045         Greenville County, SC"
567,"24860           45059         Laurens County, SC"
568,"24860           45077         Pickens County, SC"
569,"25020                   Guayama, PR Metropolitan Statistical Area"
570,"25020           72015         Arroyo Municipio, PR"
571,"25020           72057         Guayama Municipio, PR"
572,"25020           72109         Patillas Municipio, PR"
573,"25060                   Gulfport-Biloxi, MS Metropolitan Statistical Area"
574,"25060           28045         Hancock County, MS"
575,"25060           28047         Harrison County, MS"
576,"25060           28131         Stone County, MS"
577,"25180                   Hagerstown-Martinsburg, MD-WV Metropolitan Statistical Area"
578,"25180           24043         Washington County, MD"
579,"25180           54003         Berkeley County, WV"
580,"25180           54065         Morgan County, WV"
581,"25260                   Hanford-Corcoran, CA Metropolitan Statistical Area"
582,"25260           06031         Kings County, CA"
583,"25420                   Harrisburg-Carlisle, PA Metropolitan Statistical Area"
584,"25420           42041         Cumberland County, PA"
585,"25420           42043         Dauphin County, PA"
586,"25420           42099         Perry County, PA"
587,"25500                   Harrisonburg, VA Metropolitan Statistical Area"
588,"25500           51165         Rockingham County, VA"
589,"25500           51660         Harrisonburg city, VA"
590,"25540                   Hartford-West Hartford-East Hartford, CT Metropolitan Statistical Area"
591,"25540           09003         Hartford County, CT"
592,"25540           09007         Middlesex County, CT"
593,"25540           09013         Tolland County, CT"
594,"25620                   Hattiesburg, MS Metropolitan Statistical Area"
595,"25620           28035         Forrest County, MS"
596,"25620           28073         Lamar County, MS"
597,"25620           28111         Perry County, MS"
598,"25860                   Hickory-Lenoir-Morganton, NC Metropolitan Statistical Area"
599,"25860           37003         Alexander County, NC"
600,"25860           37023         Burke County, NC"
601,"25860           37027         Caldwell County, NC"
602,"25860           37035         Catawba County, NC"
603,"25980                   Hinesville-Fort Stewart, GA Metropolitan Statistical Area"
604,"25980           13179         Liberty County, GA"
605,"25980           13183         Long County, GA"
606,"26100                   Holland-Grand Haven, MI Metropolitan Statistical Area"
607,"26100           26139         Ottawa County, MI"
608,"26180                   Honolulu, HI Metropolitan Statistical Area"
609,"26180           15003         Honolulu County, HI"
610,"26300                   Hot Springs, AR Metropolitan Statistical Area"
611,"26300           05051         Garland County, AR"
612,"26380                   Houma-Bayou Cane-Thibodaux, LA Metropolitan Statistical Area"
